# v 5
# #
# # This is a LAGO raw data file, version 5
# # It contains the following data:
# #   <N1> <N2>        : line with values of the 2 ADC for a triggered pulse
# #   # t <C> <V>      : end of a trigger
# #                      gives the channel trigger (<C>: 3 bit mask) and 125 MHz clock count (<V>) of the trigger time
# #   # c <C>          : internal trigger counter
# #   # x f <V>        : 125 MHz frequency
# #   # x t <V>        : temperature value
# #   # x p <V>        : pressure value
# #   # x r1 <V>       : pulse rate at channel 1
# #   # x r2 <V>       : pulse rate at channel 2
# #   # x h <HH:MM:SS> <DD/MM/YYYY> <S> : GPS time (every new second, last number is seconds since EPOCH)
# #   # x s <T> C <P> hPa <A> m : temperature <T>, pressure <P> and altitude (from pressure) <A>
# #   # x g <LAT> <LON> <ALT>   : GPS data - latitude, longitude, altitude
# #   # x v <HV1> <HV2>         : HV voltages for channels 1 and 2
# #   # x b <B1> <B2> <B3>      : baselines (NOT IMPLEMENTED IN LAGO)
# # In case of error, an unfinished line will be finished by # E @@@
# # Followed by a line with # E <N> and the error message in human readable format, where <N> is the error code:
# #   # E 1 : read timeout of 2 seconds
# #   # E 2 : too many buffer reading tries
# #   # E 3 : unknown word from FPGA
# #
# # Current registers setting
# #
# x c T1 600
# x c T2 8190
# x c HV1 1499.6 mV
# x c HV2 7.7 mV
# x c SC1 1
# x c SC2 1
# # This file was started on red-pitaya
# # WARNING, there is no GPS, using PC time
# #
# x h  
# x v 12.1 12.1
# p 4181140 -254.3 -240.6
# x p 767.95
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:15 01/07/2025 1 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
0 6
5 8
6 3
5 6
9 6
2 8
# t 1 1566
# c 267
5 7
5 1
0 2
3 3
9 2
4 1
0 7
1 2
902 890
246 324
80 120
37 57
20 32
13 21
9 14
6 10
4 7
3 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
1 1
0 4
9 6
6 1
5 1
9 8
2 5
# t 1 1915
# c 268
2 9
6 4
2 9
5 5
2 0
1 8
8 3
3 5
923 813
201 303
61 113
27 54
15 31
9 20
6 13
4 10
3 7
2 5
2 4
1 3
1 3
1 2
1 2
1 2
0 1
0 1
9 4
2 9
6 4
7 7
4 0
3 5
# t 1 11433
# c 269
6 6
3 9
0 9
3 5
0 9
0 1
9 8
3 2
885 810
203 220
63 72
28 33
15 18
10 11
6 8
5 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
0 0
8 2
4 1
6 1
7 9
2 1
1 0
# t 1 11545
# c 270
8 3
8 9
5 3
0 7
1 5
7 9
7 9
0 3
924 975
312 247
112 79
53 36
30 20
19 12
13 8
9 6
7 4
5 3
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 1
6 2
5 9
6 9
1 2
6 8
3 8
# t 1 4352
# c 271
7 8
0 0
4 9
2 8
7 7
8 2
9 1
6 2
920 808
628 389
368 170
223 87
143 51
98 33
70 23
52 16
40 12
32 10
25 8
21 6
17 5
15 4
13 4
11 3
9 3
8 2
7 2
6 2
0 6
8 3
8 7
7 0
# t 1 2863
# c 272
1 6
2 9
8 3
0 0
6 3
4 9
5 3
1 7
866 925
600 449
357 197
219 101
142 60
97 38
70 27
52 19
40 15
32 11
25 9
21 7
17 6
15 5
13 4
11 4
9 3
8 3
7 2
6 2
0 8
6 7
6 2
7 7
# t 1 3233
# c 273
4 0
3 3
6 0
5 2
0 3
5 4
5 0
9 2
903 802
238 173
77 52
35 23
19 13
12 8
8 5
6 4
4 3
3 2
2 1
2 1
2 1
1 1
1 0
1 0
1 0
0 0
8 1
1 0
6 9
7 8
7 6
7 3
# t 1 3696
# c 274
5 2
6 8
0 3
5 5
3 2
5 8
7 6
8 3
853 941
477 665
233 405
126 252
76 165
50 114
35 82
26 61
19 47
15 37
12 30
10 25
8 21
7 18
6 15
5 13
4 11
4 10
3 9
3 8
3 2
4 6
8 1
6 4
# t 1 1299
# c 275
1 8
8 9
6 1
6 0
3 8
4 5
1 2
2 5
902 831
174 261
51 90
23 42
12 24
8 15
5 10
4 7
3 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
0 1
0 1
4 3
4 8
7 8
1 1
6 8
0 1
# t 1 1550
# c 276
6 7
8 8
7 5
0 2
2 6
4 6
4 5
1 4
883 835
340 179
130 54
63 24
36 13
23 8
15 5
11 4
8 3
6 2
5 2
4 1
3 1
3 1
2 1
2 0
2 0
1 0
9 7
5 5
0 1
9 0
0 8
0 3
# t 1 474
# c 277
5 8
5 6
6 6
0 4
0 5
4 3
1 9
2 1
942 862
290 291
100 104
46 49
26 28
16 17
11 12
8 8
6 6
4 5
3 4
3 3
2 2
2 2
1 2
1 1
1 1
1 1
5 7
7 7
6 5
2 3
2 9
0 4
# t 1 4150
# c 278
3 3
6 8
4 5
7 6
9 2
5 6
3 5
5 2
912 955
266 210
89 64
41 29
23 16
14 10
10 6
7 5
5 3
4 3
3 2
2 1
2 1
2 1
1 1
1 1
1 0
1 0
8 4
8 6
5 7
8 0
1 6
2 8
# t 1 4300
# c 279
0 3
5 6
7 9
2 5
2 0
1 4
4 1
0 6
873 871
641 467
408 220
262 117
175 70
122 46
89 32
67 23
52 18
41 14
33 11
27 9
23 7
19 6
17 5
14 4
13 4
11 3
10 3
9 3
5 3
1 0
8 1
5 0
# t 1 183
# c 280
9 3
7 8
2 6
1 4
1 9
9 5
8 5
0 3
957 838
513 459
242 220
129 118
77 71
50 46
35 32
26 24
19 18
15 14
12 11
10 9
8 7
7 6
6 5
5 5
4 4
4 3
3 3
3 3
3 5
1 9
3 5
4 6
# t 1 3191
# c 281
5 5
7 6
0 5
3 3
1 7
8 5
1 6
4 7
898 960
353 280
136 94
66 43
38 24
24 15
16 10
12 7
9 5
7 4
5 3
4 3
4 2
3 2
2 1
2 1
2 1
1 1
9 2
4 8
2 7
5 7
8 0
7 3
# t 1 1946
# c 282
5 2
0 4
3 8
9 3
5 9
9 5
6 6
4 0
988 937
324 166
115 48
54 21
30 11
19 7
13 5
9 3
7 2
5 2
4 1
3 1
3 1
2 1
2 0
2 0
1 0
1 0
8 7
3 5
7 6
1 0
7 2
9 3
# t 1 11487
# c 283
7 3
3 9
3 6
1 3
4 8
8 9
3 4
5 0
991 868
595 511
308 260
173 145
106 88
70 58
49 41
36 30
28 23
22 18
17 14
14 12
12 10
10 8
8 7
7 6
6 5
5 4
5 4
4 3
5 2
1 4
2 9
4 3
# t 1 1677
# c 284
4 9
2 2
1 6
4 0
6 6
6 2
2 8
3 8
989 814
636 580
352 357
205 223
129 147
87 101
61 73
45 55
35 42
27 33
22 27
18 22
15 19
13 16
11 13
9 12
8 10
7 9
6 8
5 7
8 5
2 7
6 0
5 4
# t 1 414
# c 285
0 2
0 8
2 3
5 0
0 9
1 4
8 3
1 1
933 959
208 227
64 71
28 32
16 18
10 11
6 7
5 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
0 0
9 9
2 7
9 1
2 2
6 1
5 3
# t 1 3705
# c 286
2 5
8 1
9 7
0 1
3 5
8 8
7 2
0 1
965 921
656 608
383 345
231 204
149 130
101 88
72 62
54 46
41 35
33 28
26 22
22 18
18 15
15 13
13 11
11 9
10 8
9 7
8 6
7 6
2 6
7 2
6 3
0 5
# t 1 3037
# c 287
5 5
9 3
2 5
5 8
7 7
7 9
0 4
0 7
976 960
299 403
103 162
48 80
27 46
17 29
11 20
8 14
6 11
5 8
4 7
3 5
2 4
2 4
2 3
1 3
1 2
1 2
6 1
4 0
7 9
3 7
8 1
5 9
# t 1 11190
# c 288
4 5
5 1
1 2
9 1
2 3
9 4
8 0
9 3
814 852
291 323
107 122
51 59
29 33
18 21
12 14
9 10
7 8
5 6
4 5
3 4
3 3
2 3
2 2
1 2
1 1
1 1
7 3
1 0
1 4
7 1
3 8
7 2
# t 1 10982
# c 289
3 3
0 1
7 5
4 7
7 1
4 7
4 8
7 5
838 985
601 523
372 245
234 130
154 78
107 51
77 35
58 26
45 19
35 15
29 12
24 10
20 8
17 7
14 6
12 5
11 4
9 4
8 3
7 3
0 7
4 9
9 7
8 7
# t 1 2157
# c 290
6 6
3 7
0 0
1 5
2 1
0 6
3 8
9 9
831 952
498 663
258 398
144 245
89 159
59 109
41 78
30 59
23 45
18 36
14 29
12 24
10 20
8 17
7 14
6 12
5 11
4 9
4 8
3 7
5 1
9 5
5 0
8 3
# t 1 3383
# c 291
7 9
1 9
6 9
6 8
4 9
9 7
3 1
3 6
947 946
201 231
61 73
27 33
15 18
9 11
6 8
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 1
0 0
4 1
8 9
2 4
3 7
6 5
9 5
# t 1 835
# c 292
8 9
8 8
6 9
3 2
6 1
2 2
2 5
6 5
949 964
342 216
126 66
60 30
34 16
22 10
15 7
11 5
8 3
6 3
5 2
4 2
3 1
3 1
2 1
2 1
1 0
1 0
7 7
0 6
3 1
5 5
1 3
7 9
# t 1 2005
# c 293
5 5
6 7
0 6
7 7
2 3
5 8
8 0
7 1
952 948
225 250
70 81
32 37
17 20
11 13
7 9
5 6
4 4
3 3
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
1 7
5 6
3 2
8 8
2 5
7 8
# t 1 4199
# c 294
0 3
5 8
1 8
8 4
1 2
3 6
0 2
0 1
817 827
183 339
56 134
25 66
14 38
8 24
6 16
4 12
3 9
2 7
2 5
1 4
1 4
1 3
1 2
0 2
0 2
0 1
6 4
2 9
4 7
5 6
6 0
2 7
# t 1 1673
# c 295
1 1
9 3
2 3
2 2
7 6
1 3
3 6
1 1
808 956
329 341
129 125
63 60
36 34
23 21
16 14
11 10
8 8
7 6
5 5
4 4
3 3
3 3
2 2
2 2
2 1
1 1
4 9
0 0
5 9
8 1
9 3
5 2
# t 1 3891
# c 296
9 0
0 5
3 5
0 9
7 2
9 7
9 2
1 3
830 801
322 288
124 106
60 51
34 29
22 18
15 12
11 9
8 7
6 5
5 4
4 3
3 3
3 2
2 2
2 1
1 1
1 1
4 3
7 5
4 5
5 0
3 1
6 0
# t 1 1474
# c 297
7 0
6 0
1 4
0 1
8 1
6 5
6 0
7 1
983 946
366 342
137 126
66 60
38 34
24 22
16 15
12 11
9 8
7 6
5 5
4 4
3 3
3 3
2 2
2 2
2 1
1 1
1 0
7 9
5 0
8 0
3 6
5 0
# t 1 10249
# c 298
3 7
6 0
6 2
7 4
8 8
6 6
0 1
4 8
859 808
570 586
325 367
193 233
123 154
83 107
59 78
44 58
34 45
27 36
21 29
17 24
15 20
12 17
10 14
9 12
8 11
7 9
6 8
5 7
9 8
6 5
7 7
8 8
# t 1 179
# c 299
0 7
6 7
8 0
2 8
5 7
9 3
1 3
2 9
891 872
364 337
144 129
70 62
40 35
26 23
18 15
13 11
9 8
7 6
6 5
5 4
4 3
3 3
3 2
2 2
2 2
2 1
3 4
4 0
2 2
0 8
1 1
6 3
# t 1 4144
# c 300
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:21 01/07/2025 7 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
7 0
8 9
2 1
6 1
1 0
6 1
7 6
4 8
950 970
638 494
368 224
221 117
141 69
96 45
68 31
51 23
39 17
31 13
25 11
20 9
17 7
14 6
12 5
10 4
9 4
8 3
7 3
6 2
0 6
5 6
0 3
9 3
# t 1 2234
# c 301
5 5
6 2
4 5
3 0
1 3
2 6
1 7
6 6
950 927
275 168
92 48
43 21
24 12
15 7
10 5
7 3
5 2
4 2
3 1
2 1
2 1
2 1
1 0
1 0
1 0
1 0
3 8
7 1
2 1
0 0
3 5
0 2
# t 1 1763
# c 302
8 1
1 9
8 4
0 0
0 7
0 2
2 1
8 4
842 959
154 169
45 49
20 21
11 12
7 7
4 5
3 3
2 2
2 2
1 1
1 1
1 1
0 1
0 0
0 0
0 0
0 0
1 9
8 7
1 0
7 3
1 5
3 4
# t 1 1587
# c 303
8 9
7 9
3 1
1 4
1 2
6 9
7 1
1 6
913 862
283 313
97 116
45 55
25 31
16 20
11 13
8 10
6 7
4 6
3 4
3 3
2 3
2 2
1 2
1 2
1 1
1 1
8 2
9 4
5 6
9 6
5 1
3 4
# t 1 1545
# c 304
9 6
2 5
7 8
9 1
3 9
4 7
6 4
3 6
977 911
368 307
139 109
67 52
38 29
24 18
16 12
12 9
9 7
7 5
5 4
4 3
4 3
3 2
2 2
2 1
2 1
1 1
3 3
0 5
5 1
2 9
2 8
7 2
# t 1 10833
# c 305
3 7
8 8
0 4
0 6
7 2
7 8
5 9
5 9
919 895
574 510
308 252
177 138
110 84
73 55
52 38
38 28
29 21
23 17
18 13
15 11
12 9
10 8
9 6
8 5
7 5
6 4
5 4
4 3
1 2
5 6
1 7
9 4
# t 1 3237
# c 306
9 5
9 0
6 2
4 7
1 5
0 7
6 1
8 9
918 800
485 406
227 184
120 96
72 57
47 37
32 25
24 18
18 14
14 11
11 9
9 7
7 6
6 5
5 4
4 3
4 3
3 3
3 2
3 2
0 2
7 7
0 7
9 2
# t 1 475
# c 307
5 7
8 8
1 7
4 3
5 5
4 0
7 4
0 5
912 916
234 313
75 112
34 53
19 30
12 19
8 13
6 9
4 7
3 5
2 4
2 3
1 3
1 2
1 2
1 1
1 1
0 1
1 8
9 4
7 8
4 2
4 0
1 5
# t 1 645
# c 308
7 8
2 8
3 2
3 1
3 5
2 1
3 0
2 9
914 974
292 237
102 75
48 34
27 19
17 12
11 8
8 5
6 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 1
1 0
0 6
3 6
8 3
9 6
7 6
8 3
# t 1 3751
# c 309
7 7
1 8
6 2
7 3
0 3
3 5
5 0
3 1
915 963
345 233
130 73
63 33
36 18
23 11
15 8
11 5
8 4
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
1 0
6 1
4 5
7 2
8 2
4 4
7 0
# t 1 1225
# c 310
8 5
2 1
3 3
5 2
8 5
1 4
7 6
6 6
930 806
187 149
56 43
25 19
13 10
8 6
6 4
4 3
3 2
2 2
2 1
1 1
1 1
1 0
1 0
0 0
0 0
0 0
5 1
2 5
4 7
8 2
2 0
2 3
# t 1 1810
# c 311
3 9
1 7
4 0
4 0
2 7
9 2
2 9
3 4
881 961
430 663
189 393
98 240
57 155
37 106
26 76
19 57
14 44
11 34
9 28
7 23
6 19
5 16
4 14
3 12
3 10
3 9
2 8
2 7
6 2
7 8
2 2
2 0
# t 1 7904
# c 312
2 2
9 2
8 3
3 6
6 9
6 3
3 5
8 8
983 963
685 595
411 316
253 180
164 112
113 74
81 52
60 39
47 30
37 23
30 19
24 15
20 13
17 11
15 9
13 8
11 7
10 6
9 5
8 5
8 8
2 9
5 8
4 6
# t 1 1195
# c 313
2 4
0 1
6 9
2 9
2 7
3 0
3 0
6 5
953 854
222 291
69 105
31 49
17 28
11 18
7 12
5 9
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
0 1
0 1
3 6
4 2
7 1
4 2
7 7
3 4
# t 1 584
# c 314
1 6
9 6
7 7
0 1
0 6
6 7
0 2
1 3
895 814
359 342
140 137
68 67
39 39
25 25
17 17
12 12
9 9
7 7
6 6
4 4
4 4
3 3
3 3
2 2
2 2
2 2
8 7
0 9
5 1
1 6
5 4
5 7
# t 1 1890
# c 315
9 6
3 8
4 9
8 7
5 5
2 5
3 3
4 6
888 963
327 354
122 132
58 63
33 36
21 23
14 16
10 11
8 8
6 6
5 5
4 4
3 3
2 3
2 2
2 2
1 2
1 1
9 1
4 0
1 7
2 8
3 9
2 7
# t 1 10421
# c 316
6 7
7 7
8 6
8 0
5 1
9 5
3 4
4 5
997 833
473 419
205 188
105 98
61 58
39 37
27 26
20 19
15 14
12 11
9 9
7 7
6 6
5 5
4 4
4 3
3 3
3 3
2 2
2 2
4 8
2 8
6 5
7 6
# t 1 91
# c 317
8 8
5 4
5 3
6 1
9 6
7 4
9 5
3 6
929 979
384 244
152 77
75 35
43 19
27 12
19 8
14 6
10 4
8 3
6 2
5 2
4 2
3 1
3 1
2 1
2 1
2 0
8 8
5 6
0 2
1 9
9 6
6 6
# t 1 790
# c 318
5 3
3 0
4 3
7 4
8 5
8 4
0 5
4 8
873 820
552 406
300 181
173 94
108 55
72 36
51 25
38 18
29 13
23 10
18 8
15 7
12 6
10 5
9 4
8 3
7 3
6 2
5 2
4 2
1 5
7 9
2 5
2 2
# t 1 316
# c 319
8 9
7 5
4 3
4 8
3 2
0 7
0 7
5 1
958 936
255 369
83 143
38 69
21 40
13 25
9 17
6 12
5 9
4 7
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
6 6
6 3
1 0
0 7
2 7
3 8
# t 1 594
# c 320
9 2
6 5
5 6
8 1
7 4
1 4
7 2
1 0
839 850
322 299
123 109
59 52
34 29
21 18
15 13
11 9
8 7
6 5
5 4
4 3
3 3
3 2
2 2
2 1
1 1
1 1
0 3
6 8
4 1
9 1
0 2
8 7
# t 1 1578
# c 321
7 2
2 3
6 2
7 8
8 0
9 0
7 7
3 3
955 993
225 382
70 146
32 70
17 40
11 25
7 17
5 13
4 9
3 7
2 6
2 5
1 4
1 3
1 3
1 2
1 2
0 2
8 9
3 2
2 7
9 5
2 2
3 5
# t 1 1923
# c 322
4 4
5 0
6 7
6 4
0 1
2 6
2 5
0 7
864 858
300 174
108 52
51 23
29 12
18 8
12 5
9 4
7 3
5 2
4 1
3 1
3 1
2 1
2 0
1 0
1 0
1 0
3 7
7 0
3 6
9 9
9 3
4 1
# t 1 1791
# c 323
9 6
6 5
3 5
2 3
5 2
9 7
6 6
0 8
825 941
250 373
85 145
39 70
22 40
14 26
9 17
7 13
5 9
4 7
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
0 6
7 3
5 5
3 2
0 2
3 1
# t 1 1415
# c 324
0 8
8 1
9 5
5 0
9 4
0 5
3 2
8 2
974 969
239 174
76 50
34 22
19 12
12 7
8 5
6 3
4 2
3 2
2 1
2 1
1 1
1 1
1 0
1 0
1 0
0 0
0 3
8 3
4 4
9 3
5 5
4 9
# t 1 10792
# c 325
1 3
6 3
0 7
1 6
9 2
6 8
5 6
4 6
889 837
349 295
134 107
65 51
37 29
24 18
16 12
12 9
9 7
7 5
5 4
4 3
3 3
3 2
2 2
2 1
2 1
1 1
6 3
4 6
0 7
9 4
0 6
8 5
# t 1 3755
# c 326
0 8
8 2
4 1
3 6
8 3
0 1
2 1
4 7
859 802
153 188
44 58
19 26
10 14
6 9
4 6
3 4
2 3
2 2
1 2
1 1
1 1
0 1
0 1
0 0
0 0
0 0
4 3
5 5
3 0
9 3
5 5
4 3
# t 1 3754
# c 327
4 2
1 8
5 5
7 1
4 7
2 9
8 2
6 9
821 986
230 396
76 154
35 75
19 43
12 27
8 19
6 14
4 10
3 8
2 6
2 5
2 4
1 3
1 3
1 2
1 2
0 2
7 0
1 2
2 1
3 8
8 4
8 1
# t 1 683
# c 328
9 0
4 1
0 4
1 7
9 9
0 4
7 7
4 6
859 835
186 291
56 105
25 50
14 28
8 18
6 12
4 9
3 6
2 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
0 1
1 4
8 3
9 0
7 7
3 9
5 3
# t 1 3681
# c 329
9 9
3 8
5 1
6 5
9 2
8 5
7 3
1 0
844 834
608 601
378 375
238 236
158 156
109 108
79 78
59 59
46 45
36 36
29 29
24 24
20 20
17 17
15 14
13 12
11 11
10 10
8 8
8 7
4 2
4 5
2 1
9 0
# t 1 5545
# c 330
7 6
7 4
4 7
5 8
3 0
3 6
5 2
7 0
856 889
208 299
65 106
29 50
16 28
10 18
7 12
5 9
3 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
0 1
0 1
4 8
5 8
0 9
9 7
7 5
8 8
# t 1 4096
# c 331
0 1
6 1
0 5
6 1
2 8
9 1
5 0
5 6
987 910
245 283
77 98
35 45
19 25
12 16
8 11
6 8
4 6
3 4
2 3
2 3
2 2
1 2
1 1
1 1
1 1
0 1
6 6
3 3
3 0
5 3
2 9
6 5
# t 1 3853
# c 332
7 1
1 7
9 0
9 2
4 8
8 8
3 7
7 5
814 825
141 293
40 107
18 51
10 29
6 18
4 12
3 9
2 7
1 5
1 4
1 3
1 3
0 2
0 2
0 1
0 1
0 1
7 3
2 9
3 7
7 1
1 9
8 5
# t 1 1838
# c 333
8 7
7 2
6 0
6 9
8 6
8 5
7 6
2 1
920 968
250 396
82 156
37 77
21 44
13 28
9 19
6 14
5 10
3 8
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
3 6
2 8
2 6
6 9
3 1
8 9
# t 1 792
# c 334
6 6
2 8
1 1
3 9
1 7
5 1
4 1
3 5
967 914
311 217
109 68
51 31
29 17
18 10
12 7
9 5
6 4
5 3
4 2
3 2
3 1
2 1
2 1
1 1
1 0
1 0
2 5
2 8
9 3
4 2
2 5
5 3
# t 1 11478
# c 335
0 0
4 6
2 1
8 4
4 0
3 6
4 1
1 9
900 931
225 236
71 75
32 34
18 19
11 12
7 8
5 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
0 0
6 1
8 1
5 0
4 7
0 7
9 1
# t 1 11674
# c 336
2 6
5 8
0 7
9 4
7 5
0 8
4 7
7 3
972 936
229 278
71 94
32 44
18 24
11 15
7 10
5 7
4 5
3 4
2 3
2 3
1 2
1 2
1 1
1 1
1 1
0 1
5 0
4 6
4 4
3 5
2 4
5 6
# t 1 3670
# c 337
8 7
8 9
2 6
4 9
5 5
2 4
3 1
5 1
832 932
228 374
75 146
34 71
19 41
12 26
8 18
6 13
4 10
3 7
2 6
2 5
2 4
1 3
1 3
1 2
1 2
0 2
9 6
8 7
7 8
6 1
3 5
6 4
# t 1 4071
# c 338
0 5
7 4
3 3
5 9
5 5
4 1
5 9
1 5
908 878
217 286
68 101
31 47
17 27
10 17
7 11
5 8
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
0 1
0 1
2 2
1 3
0 5
7 0
6 4
5 7
# t 1 1302
# c 339
5 3
0 2
7 7
2 6
5 5
4 9
2 4
9 0
951 836
272 309
90 115
42 55
23 31
14 20
10 14
7 10
5 7
4 6
3 4
2 3
2 3
2 2
1 2
1 2
1 1
1 1
0 9
4 6
6 4
7 9
9 4
7 6
# t 1 4356
# c 340
8 9
5 5
7 6
3 9
9 4
9 9
9 8
9 4
800 968
585 694
370 430
236 270
157 178
110 123
80 89
60 67
46 52
37 41
30 33
25 27
20 23
17 19
15 16
13 14
11 12
10 11
9 10
8 9
0 2
4 1
2 0
3 6
# t 1 3591
# c 341
5 8
7 8
4 4
3 9
6 0
7 5
7 3
0 4
935 867
385 299
152 108
75 51
43 29
27 18
19 12
14 9
10 7
8 5
6 4
5 3
4 3
3 2
3 2
2 1
2 1
2 1
0 7
9 0
7 9
7 0
4 5
1 6
# t 1 11413
# c 342
8 2
8 0
4 7
0 2
4 7
6 8
4 4
4 8
845 900
158 375
46 149
20 73
11 42
7 27
4 18
3 13
2 10
2 8
1 6
1 5
1 4
0 3
0 3
0 2
0 2
0 2
8 9
1 6
5 7
8 7
3 2
3 8
# t 1 1168
# c 343
0 5
3 7
0 5
7 5
6 5
6 9
5 5
3 0
963 857
494 590
225 350
118 213
70 138
45 94
32 68
23 50
17 39
14 31
11 25
9 20
7 17
6 14
5 12
4 10
4 9
3 8
3 7
2 6
3 3
6 0
2 0
9 4
# t 1 656
# c 344
9 2
1 7
6 3
9 8
3 8
1 6
2 1
1 8
877 837
506 563
253 325
139 195
85 124
56 85
39 60
29 45
22 34
17 27
14 22
11 18
9 15
8 13
7 11
6 9
5 8
4 7
4 6
3 5
1 9
6 4
1 5
7 5
# t 1 1243
# c 345
2 0
5 0
9 7
8 7
0 3
9 3
6 1
0 4
900 800
337 323
127 127
61 62
35 35
22 22
15 15
11 11
8 8
6 6
5 5
4 4
3 3
3 3
2 2
2 2
2 2
1 1
2 2
9 2
0 8
7 8
4 8
4 0
# t 1 782
# c 346
8 1
6 8
4 2
6 6
0 5
2 1
8 9
1 1
987 928
295 240
100 77
46 35
26 19
16 12
11 8
8 6
6 4
4 3
3 2
3 2
2 2
2 1
1 1
1 1
1 1
1 0
5 6
3 7
3 0
8 8
5 0
5 0
# t 1 1547
# c 347
4 2
5 2
8 3
9 3
1 6
7 3
6 8
4 2
835 845
299 290
110 104
52 49
30 28
19 18
13 12
9 9
7 6
5 5
4 4
3 3
3 2
2 2
2 2
1 1
1 1
1 1
5 4
1 5
5 6
2 7
8 4
8 8
# t 1 3495
# c 348
8 1
0 3
9 3
2 9
9 5
5 9
1 4
7 2
985 971
272 381
90 147
41 71
23 41
14 26
10 18
7 13
5 10
4 7
3 6
2 5
2 4
2 3
1 3
1 2
1 2
1 2
5 2
8 9
8 0
6 7
6 2
6 6
# t 1 680
# c 349
0 4
0 7
1 8
7 3
1 2
0 3
9 5
2 1
849 975
345 301
136 103
66 48
38 27
24 17
17 11
12 8
9 6
7 5
5 4
4 3
4 2
3 2
2 2
2 1
2 1
1 1
7 8
4 2
4 9
8 5
5 8
5 7
# t 1 3847
# c 350
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:22 01/07/2025 8 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
6 9
9 9
3 6
5 3
1 8
0 4
4 9
9 4
807 961
140 206
40 62
17 28
9 15
6 9
4 6
3 4
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 1
0 0
0 0
9 7
5 0
0 7
3 6
3 4
7 8
# t 1 1493
# c 351
3 5
2 2
5 9
7 3
9 3
2 7
4 8
2 6
991 871
685 570
407 320
249 189
161 119
110 80
79 57
59 42
45 32
36 25
29 20
24 17
20 14
17 12
14 10
12 9
11 7
9 7
8 6
7 5
7 9
7 1
2 5
8 9
# t 1 2735
# c 352
7 2
5 3
0 9
8 4
0 4
5 1
7 5
4 0
803 860
320 296
124 107
61 51
35 28
22 18
15 12
11 9
8 6
6 5
5 4
4 3
3 3
3 2
2 2
2 1
2 1
1 1
4 8
7 6
2 8
2 0
1 8
2 6
# t 1 3840
# c 353
3 9
2 8
0 7
7 3
9 5
1 9
2 6
0 9
957 997
352 264
131 85
63 39
36 22
23 13
15 9
11 6
8 5
6 4
5 3
4 2
3 2
3 1
2 1
2 1
2 1
1 1
9 3
2 9
1 6
6 2
1 1
5 7
# t 1 683
# c 354
4 2
4 6
1 8
4 7
6 9
1 2
6 8
9 1
951 817
572 597
297 378
166 241
102 160
68 112
48 81
35 61
27 47
21 37
17 30
14 25
11 21
10 18
8 15
7 13
6 11
5 10
5 9
4 8
6 5
0 7
6 8
1 1
# t 1 870
# c 355
3 4
3 4
5 9
2 5
7 0
1 6
8 0
9 3
855 924
281 216
99 67
47 30
26 17
16 10
11 7
8 5
6 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 0
1 0
2 5
4 6
0 5
6 8
7 1
1 5
# t 1 3996
# c 356
7 6
1 8
7 7
2 0
0 7
0 6
3 0
6 6
884 913
504 478
250 221
137 117
83 69
55 45
38 31
28 23
21 17
17 13
13 11
11 9
9 7
7 6
6 5
5 4
5 4
4 3
4 3
3 2
4 3
7 6
9 8
1 9
# t 1 1499
# c 357
3 8
3 5
8 9
4 3
9 2
1 0
3 1
9 6
867 860
363 347
145 136
71 66
41 38
26 24
18 17
13 12
10 9
7 7
6 5
5 4
4 4
3 3
3 2
2 2
2 2
2 1
